frame,x,y,z
243,"[-0.22851562 -0.24804688 -0.20507812 -0.15429688 -0.3671875  -0.40234375
 -0.43945312 -0.39648438 -0.43554688 -0.45703125  0.         -0.0625
 -0.06640625 -0.140625    0.02539062  0.05273438  0.05664062 -0.2109375
 -0.20898438 -0.0625     -0.06640625 -0.140625    0.05273438 -0.421875
 -0.24804688 -0.1640625  -0.08789062 -0.1640625  -0.40429688 -0.20898438
 -0.421875   -0.4765625  -0.2109375  -0.4765625 ]","[0.43164062 0.48828125 0.57617188 0.6484375  0.29296875 0.3203125
 0.34960938 0.24609375 0.27148438 0.31445312 0.5859375  0.64648438
 0.6953125  0.734375   0.796875   0.84179688 0.87890625 0.45898438
 0.55859375 0.65234375 0.69921875 0.73632812 0.83398438 0.31835938
 0.51953125 0.61523438 0.69726562 0.72265625 0.31445312 0.5625
 0.234375   0.         0.43945312 0.04492188]","[ 0.27929688  0.26757812  0.23632812  0.22460938  0.00976562  0.02539062
  0.02929688  0.0546875   0.05664062  0.08984375 -0.16796875 -0.09765625
 -0.08398438 -0.0546875   0.0078125   0.04296875  0.12695312  0.24804688
  0.12304688 -0.04101562 -0.0390625   0.02734375  0.12109375 -0.19335938
  0.19921875  0.15625     0.03710938  0.11523438 -0.23242188  0.09960938
 -0.2890625  -0.38671875  0.28125    -0.37695312]"
244,"[-0.28125    -0.1328125  -0.14453125 -0.1328125  -0.1171875  -0.05078125
 -0.39648438 -0.43554688 -0.45703125 -0.1328125  -0.14453125 -0.17578125
 -0.39648438 -0.43554688 -0.50976562 -0.1328125  -0.12304688 -0.1328125
 -0.10546875 -0.11523438 -0.12304688 -0.1328125  -0.1171875   0.
  0.          0.16210938 -0.31640625 -0.11523438 -0.12304688 -0.1328125
 -0.1171875  -0.02539062 -0.08789062 -0.31640625 -0.08789062]","[0.40820312 0.59375    0.640625   0.68945312 0.74023438 0.71289062
 0.24804688 0.27539062 0.328125   0.58789062 0.63085938 0.67382812
 0.25195312 0.27539062 0.23828125 0.58984375 0.63867188 0.68164062
 0.54492188 0.59570312 0.64257812 0.6875     0.73046875 0.77148438
 0.83398438 0.99804688 0.4296875  0.59765625 0.64453125 0.68945312
 0.73632812 0.74414062 0.54882812 0.421875   0.55078125]","[ 0.265625    0.00390625  0.01953125  0.0234375  -0.00195312  0.3515625
 -0.0390625  -0.02148438 -0.01757812  0.08398438  0.109375    0.09375
  0.          0.01953125  0.01171875 -0.08203125 -0.09179688 -0.10546875
 -0.08789062 -0.05664062 -0.0546875  -0.06640625 -0.12695312  0.20117188
  0.12695312  0.20703125  0.17773438 -0.02734375 -0.01757812 -0.0234375
 -0.08398438  0.28125    -0.08203125  0.19726562 -0.0703125 ]"
245,"[-0.10546875 -0.1328125  -0.12304688 -0.1328125  -0.140625   -0.52734375
 -0.15234375 -0.18554688 -0.17578125 -0.140625   -0.1328125  -0.14453125
 -0.1328125   0.         -0.10546875 -0.1328125  -0.14453125 -0.1328125
 -0.140625    0.         -0.10546875 -0.1328125  -0.14453125 -0.1328125
 -0.140625    0.         -0.29882812 -0.34375    -0.33398438 -0.31640625
 -0.29882812]","[0.45703125 0.57617188 0.64453125 0.68359375 0.6875     0.16992188
 0.578125   0.61523438 0.64257812 0.515625   0.5859375  0.63671875
 0.69140625 0.79492188 0.50195312 0.57617188 0.63671875 0.68945312
 0.70898438 0.796875   0.48242188 0.5703125  0.63671875 0.68945312
 0.70117188 0.79492188 0.43359375 0.4140625  0.         0.45507812
 0.46679688]","[-0.31054688 -0.15039062 -0.01953125  0.09765625  0.26367188  0.09570312
  0.1171875   0.1328125   0.22460938 -0.17578125 -0.10351562 -0.06445312
  0.01171875 -0.05078125 -0.23242188 -0.1484375  -0.07421875  0.0390625
  0.19921875 -0.00585938 -0.27148438 -0.171875   -0.06835938  0.0546875
  0.22460938  0.05664062  0.19921875  0.28710938 -0.53515625  0.09570312
  0.09765625]"
246,"[-0.28125    -0.1328125  -0.1640625  -0.15429688 -0.1171875  -0.38085938
 -0.41992188 -0.47460938 -0.1328125  -0.1640625  -0.17578125 -0.39648438
 -0.43554688 -0.47460938 -0.1328125  -0.1640625  -0.08789062 -0.0703125
  0.         -0.28125    -0.1328125  -0.14453125 -0.1328125  -0.046875
  0.         -0.29882812 -0.11523438 -0.14453125 -0.15429688 -0.09375
 -0.02539062 -0.08789062 -0.51367188 -0.10546875 -0.08789062]","[0.46484375 0.59375    0.62890625 0.66601562 0.72460938 0.2734375
 0.30078125 0.30078125 0.58984375 0.62890625 0.65820312 0.24804688
 0.27148438 0.296875   0.59179688 0.63085938 0.6953125  0.74609375
 0.79101562 0.48632812 0.59375    0.640625   0.6875     0.74414062
 0.78710938 0.47460938 0.59765625 0.63867188 0.6796875  0.73632812
 0.78125    0.3203125  0.31835938 0.52148438 0.51757812]","[ 0.14453125  0.0390625   0.09375     0.1640625   0.15234375  0.00390625
  0.01953125  0.0234375   0.08007812  0.08789062  0.16992188  0.046875
  0.05078125  0.04882812 -0.06835938 -0.0703125   0.05273438  0.02148438
  0.08984375  0.02539062 -0.0390625   0.          0.05859375  0.08398438
  0.11914062  0.0390625   0.00976562  0.05273438  0.1015625   0.109375
  0.15039062 -0.453125   -0.07617188 -0.18164062 -0.20117188]"
247,"[-0.15820312 -0.171875   -0.1640625  -0.17578125 -0.0703125  -0.05078125
 -0.38085938 -0.43554688 -0.47460938 -0.19140625 -0.18554688 -0.19726562
 -0.39648438 -0.43554688 -0.4921875  -0.15820312 -0.15234375 -0.1640625
 -0.17578125 -0.0234375   0.          0.         -0.15820312 -0.15234375
 -0.14453125 -0.17578125 -0.0234375   0.         -0.15820312 -0.171875
 -0.1640625  -0.15429688 -0.0703125   0.         -0.31640625 -0.31640625
 -0.31640625]","[0.5390625  0.58007812 0.62304688 0.65429688 0.7109375  0.78125
 0.2734375  0.27734375 0.30273438 0.55859375 0.60546875 0.6328125
 0.24609375 0.27148438 0.26953125 0.53710938 0.58984375 0.63476562
 0.6796875  0.75       0.796875   0.84179688 0.53710938 0.58984375
 0.63867188 0.67773438 0.74804688 0.79492188 0.53710938 0.58398438
 0.63085938 0.66992188 0.73828125 0.7890625  0.4296875  0.41601562
 0.43164062]","[-0.03125     0.06835938  0.12109375  0.18554688  0.22851562  0.15039062
  0.00976562  0.01367188  0.0078125   0.15234375  0.17578125  0.234375
  0.04882812  0.04882812  0.0390625  -0.05273438 -0.0234375  -0.00585938
 -0.0234375  -0.01367188  0.0234375   0.04882812 -0.05273438  0.
  0.046875    0.0625      0.04882812  0.0625     -0.06054688  0.02929688
  0.078125    0.14648438  0.11328125  0.11328125  0.17773438  0.20898438
  0.171875  ]"
248,"[-0.17578125 -0.19140625 -0.20507812 -0.1328125  -0.1640625  -0.38085938
 -0.40234375 -0.43945312 -0.171875   -0.2265625  -0.38085938 -0.41992188
 -0.45703125 -0.19140625 -0.15820312 -0.171875   -0.2265625   0.0234375
  0.         -0.17578125 -0.171875   -0.20507812 -0.1328125   0.0234375
  0.         -0.17578125 -0.19140625 -0.20507812 -0.109375   -0.1875
 -0.53320312 -0.2109375   0.0234375 ]","[0.52148438 0.5703125  0.61914062 0.36132812 0.56835938 0.265625
 0.31445312 0.34179688 0.578125   0.61328125 0.25976562 0.28125
 0.29882812 0.578125   0.5390625  0.58398438 0.61523438 0.7421875
 0.796875   0.53320312 0.58398438 0.62304688 0.32226562 0.73632812
 0.796875   0.52929688 0.57617188 0.62304688 0.         0.55078125
 0.28710938 0.44921875 0.6875    ]","[ 0.11523438  0.1015625   0.06640625 -0.58984375  0.46289062  0.06445312
  0.06640625  0.08203125  0.0859375   0.0546875   0.0859375   0.10742188
  0.13476562 -0.04492188 -0.03515625 -0.03125    -0.0390625  -0.09960938
 -0.03515625  0.03125     0.02148438 -0.01171875 -0.61132812 -0.14257812
 -0.04101562  0.078125    0.06445312  0.02734375  0.69921875  0.47265625
 -0.0703125   0.5625     -0.29882812]"
249,"[-0.17578125 -0.19140625 -0.18554688 -0.17578125 -0.1640625  -0.3671875
 -0.37109375 -0.38671875 -0.171875   -0.20507812 -0.38671875 -0.40429688
 -0.58984375 -0.15820312 -0.171875   -0.1640625  -0.1328125   0.
  0.          0.02734375 -0.15820312 -0.171875   -0.1640625  -0.15429688
 -0.046875    0.         -0.17578125 -0.171875   -0.1640625  -0.17578125
 -0.140625   -0.05078125  0.52734375 -0.58984375  0.52734375]","[0.53320312 0.578125   0.62890625 0.67382812 0.6328125  0.29101562
 0.35742188 0.40234375 0.58398438 0.62304688 0.33203125 0.35546875
 0.13671875 0.53320312 0.57617188 0.62695312 0.68945312 0.74609375
 0.79492188 0.84375    0.5390625  0.58398438 0.6328125  0.68554688
 0.7265625  0.79101562 0.53320312 0.58398438 0.63476562 0.67773438
 0.64257812 0.7734375  0.         0.109375   0.        ]","[ 0.04101562  0.04101562  0.03515625  0.09765625  0.36914062  0.03515625
  0.03515625  0.07617188 -0.03320312 -0.02929688  0.07617188  0.16210938
 -0.0625     -0.078125   -0.09765625 -0.1015625  -0.02929688  0.07617188
  0.046875    0.00390625 -0.03515625 -0.04101562 -0.04882812  0.02734375
  0.18164062  0.1015625   0.015625    0.00390625 -0.00195312  0.06640625
  0.36132812  0.18359375 -0.5390625   0.10351562 -0.38671875]"
250,"[-0.35546875 -0.19335938 -0.20898438 -0.24609375 -0.08789062 -0.1171875
 -0.38085938 -0.41992188 -0.47460938 -0.20898438 -0.30859375 -0.38085938
 -0.43554688 -0.47460938 -0.19335938 -0.19140625 -0.10351562 -0.06640625
 -0.1171875   0.02539062  0.02734375 -0.17578125 -0.20898438 -0.24609375
 -0.08789062 -0.1171875   0.05078125  0.02734375  0.02734375 -0.19335938
 -0.20898438 -0.26757812 -0.08789062 -0.09375     0.          0.02734375
 -0.17773438 -0.53320312 -0.14453125 -0.08203125]","[0.37304688 0.5234375  0.57226562 0.60546875 0.66796875 0.68945312
 0.26953125 0.29882812 0.29882812 0.57226562 0.57617188 0.265625
 0.26171875 0.27929688 0.51953125 0.56640625 0.6484375  0.69921875
 0.73828125 0.7890625  0.83398438 0.53515625 0.56835938 0.57617188
 0.69140625 0.72851562 0.78125    0.82226562 0.86914062 0.52734375
 0.57226562 0.58007812 0.68164062 0.7109375  0.8046875  0.85351562
 0.46484375 0.29101562 0.60351562 0.64257812]","[-0.03515625  0.0703125   0.02929688 -0.06835938  0.203125    0.2734375
  0.0390625   0.03515625  0.04296875  0.03125     0.06445312  0.06445312
  0.08789062  0.11328125 -0.09765625 -0.12304688 -0.0078125   0.00976562
 -0.06445312  0.11328125  0.12890625 -0.01171875 -0.06445312 -0.1953125
  0.09179688  0.13867188  0.15234375  0.18554688  0.19335938  0.0390625
 -0.01367188 -0.15039062  0.1484375   0.22070312  0.25195312  0.25585938
  0.13476562  0.04296875  0.21679688  0.10742188]"
251,"[-0.17578125 -0.19140625 -0.18554688 -0.15429688 -0.1875     -0.3671875
 -0.40234375 -0.43945312 -0.19140625 -0.20507812 -0.38085938 -0.40234375
 -0.421875   -0.19335938 -0.19140625 -0.14453125 -0.1328125   2.37890625
 -0.19335938 -0.19140625 -0.1640625  -0.1328125  -0.140625   -0.17578125
 -0.19140625 -0.18554688 -0.15429688 -0.140625   -0.53320312]","[0.53320312 0.57617188 0.625      0.66601562 0.72460938 0.29101562
 0.31835938 0.34375    0.578125   0.62304688 0.26367188 0.31054688
 0.34960938 0.52539062 0.578125   0.640625   0.68945312 1.09570312
 0.52734375 0.578125   0.63476562 0.68945312 0.73632812 0.53515625
 0.578125   0.62695312 0.67773438 0.73632812 0.29296875]","[ 0.03125     0.046875    0.08203125  0.16210938  0.03125     0.02734375
  0.04882812  0.0703125   0.02148438  0.02148438  0.0703125   0.0859375
  0.12695312 -0.05078125 -0.03515625 -0.02148438 -0.02148438 -0.171875
 -0.03515625 -0.01757812  0.01367188  0.046875   -0.00390625  0.
  0.01757812  0.05273438  0.109375    0.0078125  -0.03125   ]"
252,"[-0.22851562 -0.24804688 -0.24609375 -0.28515625 -0.41992188 -0.421875
 -0.22851562 -0.24609375 -0.43554688 -0.43945312 -0.57226562  2.37890625
 -0.2109375  -0.22851562 -0.26757812  0.          0.          0.
  0.02734375  2.37890625 -0.19335938 -0.22851562 -0.24609375 -0.04492188
 -0.0234375   0.          0.02734375 -0.22851562 -0.22851562 -0.24609375
 -0.04492188 -0.046875   -0.02539062  0.          0.484375   -0.22851562
 -0.4375     -0.61523438 -0.10351562 -0.22851562 -0.30859375]","[0.51171875 0.55273438 0.59570312 0.49414062 0.29882812 0.3671875
 0.55859375 0.58203125 0.2734375  0.34765625 0.17773438 1.0625
 0.51757812 0.5625     0.59375    0.68164062 0.7421875  0.78710938
 0.83398438 1.09960938 0.52734375 0.56445312 0.60546875 0.66992188
 0.73046875 0.77539062 0.82421875 0.51367188 0.56445312 0.6015625
 0.6640625  0.71289062 0.7578125  0.8046875  0.484375   0.51367188
 0.11914062 0.22070312 0.63476562 0.51367188 0.35742188]","[ 0.05664062  0.06445312  0.125       0.41210938  0.0390625   0.0625
  0.08984375  0.17578125  0.04492188  0.05078125 -0.11523438 -0.31835938
 -0.06445312 -0.05859375 -0.078125    0.17578125  0.11132812  0.13085938
  0.125      -0.15234375 -0.00976562 -0.00976562  0.05273438  0.20703125
  0.16796875  0.18359375  0.18164062  0.01953125  0.0390625   0.09179688
  0.2265625   0.2265625   0.2421875   0.25195312  0.16015625  0.00195312
  0.40625    -0.05664062 -0.12890625 -0.02929688  0.52148438]"
253,"[-0.2421875  -0.24609375 -0.26757812 -0.12304688 -0.15429688 -0.39648438
 -0.43554688 -0.47460938 -0.26757812 -0.1640625  -0.45117188 -0.4921875
 -0.58984375  2.25585938  2.4609375  -0.22851562 -0.11523438 -0.14453125
 -0.15429688  0.          0.          0.08007812  0.08398438  2.3359375
  2.37890625 -0.2109375  -0.24804688 -0.14453125 -0.15429688  0.0234375
  2.37890625 -0.2421875  -0.24609375 -0.24804688 -0.12304688 -0.15429688
 -1.22460938 -0.30859375 -0.26367188 -0.53320312 -0.63671875 -0.32421875
 -0.234375   -0.2109375  -0.328125    0.58007812]","[0.44335938 0.49414062 0.5390625  0.52929688 0.6484375  0.25
 0.27539062 0.30273438 0.51757812 0.56835938 0.24804688 0.265625
 0.09765625 1.16210938 0.85351562 0.51171875 0.58398438 0.63476562
 0.67382812 0.74804688 0.79492188 0.83203125 0.88085938 1.0703125
 1.09960938 0.52148438 0.55664062 0.62109375 0.66796875 0.74023438
 1.10742188 0.45507812 0.50390625 0.55273438 0.59570312 0.65820312
 1.63085938 0.578125   0.421875   0.29492188 0.14453125 0.515625
 0.63867188 0.66992188 0.55859375 1.68554688]","[ 0.10546875  0.10351562  0.10351562  0.3671875   0.22265625 -0.02539062
 -0.015625    0.00390625  0.17773438  0.28320312  0.0234375   0.0625
  0.11523438 -0.45507812 -0.328125   -0.046875    0.12890625  0.08007812
  0.1328125  -0.04101562  0.06835938  0.12304688  0.09765625 -0.20898438
 -0.15429688  0.0234375  -0.00585938  0.15429688  0.16015625 -0.11328125
  0.05664062  0.03125     0.04882812  0.0625      0.24609375  0.19726562
  0.3125      0.03320312  0.26367188  0.00976562  0.07617188 -0.0390625
  0.31835938  0.26171875 -0.10742188  1.0390625 ]"
254,"[-0.32226562 -0.19335938 -0.22851562 -0.26757812 -0.1328125  -0.3671875
 -0.40234375 -0.421875   -0.26757812 -0.38085938 -0.40234375 -0.43945312
 -0.08789062  2.29492188  2.3359375   2.37890625 -0.19335938 -0.24804688
 -0.04101562 -0.04492188 -0.046875   -0.02539062  2.29492188  2.3359375
  2.37890625 -0.19335938 -0.22851562 -0.26757812 -0.04492188 -0.046875
 -0.05078125 -0.35546875 -0.19335938 -0.22851562 -0.26757812 -0.04492188
 -1.6484375  -0.82226562 -0.36914062 -0.3515625  -0.45703125 -0.26757812
 -0.04101562 -0.32226562 -0.36914062 -0.41796875 -0.19726562]","[0.40234375 0.51757812 0.55273438 0.57617188 0.5703125  0.29101562
 0.31445312 0.359375   0.44140625 0.26953125 0.30664062 0.32617188
 0.69726562 1.0234375  1.0625     1.07226562 0.52734375 0.55273438
 0.65039062 0.70117188 0.74609375 0.75390625 1.0625     1.08789062
 1.10742188 0.5234375  0.56054688 0.55859375 0.70117188 0.74023438
 0.7421875  0.37304688 0.51367188 0.55859375 0.5703125  0.6953125
 0.         2.2421875  0.41015625 0.6015625  0.40039062 0.47265625
 0.63085938 0.40234375 0.4140625  0.53515625 1.10546875]","[ 0.02929688 -0.10742188  0.11328125  0.16601562  0.38867188  0.0390625
  0.06835938  0.09375     0.32421875  0.04492188  0.09570312  0.12695312
 -0.00976562 -0.31445312 -0.24609375 -0.28320312  0.00976562  0.0625
 -0.07226562 -0.01171875  0.0546875   0.2578125  -0.13476562 -0.078125
 -0.08007812 -0.06445312  0.06640625  0.21679688 -0.0078125   0.10742188
  0.2890625  -0.02148438 -0.12304688  0.08203125  0.18554688 -0.1015625
  2.05859375  0.12304688  0.11132812 -0.08984375  0.04296875  0.36914062
 -0.17773438  0.00390625  0.09375    -0.18554688 -1.78515625]"
255,"[-0.2578125  -0.28125    -0.3046875  -0.12304688 -0.109375   -0.0703125
 -1.13476562 -0.43554688 -0.45703125 -0.28515625 -0.14453125 -0.43554688
 -0.47460938 -0.09570312 -0.10351562 -0.08789062  0.          0.
  0.05273438  0.05664062  2.37304688 -0.26367188 -0.3046875  -0.12304688
 -0.08789062 -0.046875   -0.05078125 -0.26367188 -0.3046875  -0.12304688
 -0.109375   -0.0703125   0.02734375 -0.36914062  0.0625     -0.26367188
 -0.51367188 -0.2578125  -0.28125    -0.09570312 -0.09570312]","[0.44140625 0.47851562 0.51171875 0.63867188 0.66992188 0.6875
 1.64257812 0.25585938 0.27734375 0.53710938 0.6328125  0.23046875
 0.17382812 0.6015625  0.6484375  0.69726562 0.75       0.796875
 0.8359375  0.8828125  0.86914062 0.49609375 0.5234375  0.64453125
 0.69140625 0.73828125 0.79296875 0.49414062 0.51953125 0.64257812
 0.68164062 0.71679688 0.83984375 0.40429688 1.515625   0.49609375
 0.20703125 0.44335938 0.48632812 0.56054688 0.49609375]","[ 0.06445312  0.09570312  0.1328125   0.08984375  0.18554688  0.2890625
  0.28515625  0.10351562  0.17578125  0.0390625   0.09960938  0.15429688
  0.24804688 -0.0390625  -0.02148438  0.02539062  0.03320312  0.00585938
  0.09960938  0.109375   -0.14257812  0.02929688  0.0703125   0.0078125
  0.0859375   0.12304688  0.0546875   0.05859375  0.08984375  0.05078125
  0.1328125   0.20703125  0.29882812  0.36132812 -1.328125   -0.03320312
  0.25195312 -0.05273438  0.03515625 -0.21875    -0.33984375]"
256,"[-0.29882812 -0.32421875 -0.12304688 -0.08789062 -0.1171875  -0.29101562
 -0.31640625 -0.34375    -0.30664062 -0.33398438 -0.57226562 -0.28125
 -0.19140625 -0.04101562 -0.06640625 -0.1171875  -0.29882812 -0.1328125
 -0.08203125 -0.06640625 -0.0703125  -0.29882812 -0.32421875 -0.10351562
 -0.06640625 -0.09375    -0.15234375 -0.34960938 -0.484375   -0.50976562
 -0.55273438 -0.484375   -0.52734375 -0.34375    -0.32421875 -0.1328125
 -0.34960938]","[0.46679688 0.44921875 0.59570312 0.64453125 0.69335938 0.41601562
 0.45507812 0.49023438 0.40039062 0.43164062 0.13085938 0.48242188
 0.578125   0.65234375 0.6953125  0.73046875 0.47460938 0.58007812
 0.625      0.68554688 0.73046875 0.47070312 0.47265625 0.50976562
 0.66796875 0.71289062 0.5859375  0.45507812 0.         0.
 0.13671875 0.         0.         0.46875    0.46289062 0.578125
 0.48828125]","[ 0.09960938  0.25390625 -0.24609375  0.26757812  0.25976562  0.09765625
  0.09570312  0.11523438  0.11132812  0.13867188  0.16601562 -0.06835938
 -0.015625    0.06445312  0.07617188  0.125       0.05078125 -0.12890625
  0.18359375  0.14648438  0.15820312  0.06835938  0.20703125 -0.40234375
  0.20703125  0.21289062 -0.06835938  0.3203125   0.33984375  0.29101562
  0.21875     0.27929688  0.23046875  0.18554688  0.22851562 -0.13867188
  0.26757812]"
257,"[-0.22851562 -0.24804688 -0.12304688 -0.109375   -0.09375     0.16210938
  0.16796875 -0.35546875 -0.40429688 -0.20898438 -0.14453125 -0.1328125
 -0.37109375 -0.38671875 -0.1328125  -0.10351562 -0.06640625  0.
  0.          2.25195312 -0.2109375  -0.24804688 -0.10351562 -0.08789062
 -0.046875    0.          0.23632812 -0.2109375  -0.24804688 -0.10351562
 -0.109375   -0.0703125  -0.02539062  0.16210938  0.23632812 -0.11523438
 -0.41992188  0.52734375 -0.34375    -0.09570312 -0.09570312]","[0.51367188 0.55078125 0.62890625 0.6796875  0.72460938 0.95507812
 1.0078125  0.36328125 0.38671875 0.48632812 0.6171875  0.66796875
 0.33789062 0.37890625 0.59375    0.6484375  0.69921875 0.75
 0.79492188 1.02539062 0.50976562 0.51757812 0.64648438 0.6953125
 0.7421875  0.78710938 1.02929688 0.51171875 0.5390625  0.640625
 0.6875     0.73632812 0.77734375 0.96679688 1.01171875 0.56835938
 0.265625   0.1953125  0.265625   0.59375    0.58203125]","[-0.03710938 -0.07617188  0.13867188  0.14648438  0.16992188  0.3515625
  0.34179688  0.09179688  0.05859375  0.30078125  0.16992188  0.17578125
  0.12109375  0.15429688 -0.00390625 -0.02539062  0.00195312  0.02734375
  0.06054688 -0.2265625  -0.11328125 -0.203125    0.04492188  0.05078125
  0.09375     0.125       0.22265625 -0.09765625 -0.14257812  0.09765625
  0.09179688  0.12890625  0.171875    0.32226562  0.28710938  0.1875
 -0.35351562 -0.01367188 -0.42773438  0.09570312  0.15429688]"
258,"[-0.22851562 -0.22851562 -0.04101562 -0.08789062 -0.1640625  -0.82226562
 -0.33789062 -0.421875   -0.53320312 -0.61523438 -0.35546875 -0.421875
 -0.0625     -0.08789062  2.25195312 -0.22851562 -0.22851562 -0.04101562
 -0.08789062 -0.1640625   0.02539062  2.25195312 -0.22851562 -0.22851562
 -0.04101562 -0.08789062 -0.1640625  -0.74804688 -0.26757812  0.0703125
 -0.0625     -0.26757812  0.046875   -0.26757812  0.0703125 ]","[0.51367188 0.56445312 0.61132812 0.67382812 0.69921875 2.2421875
 0.37890625 0.33984375 0.19921875 0.20898438 0.34765625 0.296875
 0.65234375 0.69726562 1.01757812 0.50976562 0.56054688 0.64453125
 0.69335938 0.72265625 0.78320312 1.04882812 0.50976562 0.5625
 0.62890625 0.68554688 0.70898438 2.26367188 0.54492188 0.66210938
 0.609375   0.45507812 0.68554688 0.5078125  0.66210938]","[ 0.00585938  0.          0.234375    0.18359375  0.21679688 -0.1015625
  0.0859375   0.15234375  0.21679688  0.09179688  0.13867188  0.22460938
  0.04101562  0.02539062 -0.26367188 -0.0625     -0.07421875  0.12304688
  0.078125    0.12109375  0.1484375  -0.046875   -0.06640625 -0.0546875
  0.18359375  0.13085938  0.18164062 -0.18945312 -0.25195312 -0.34570312
  0.234375   -0.390625   -0.29882812 -0.31835938 -0.34570312]"
259,"[-0.26367188 -0.22851562 -0.24609375 -0.1328125  -0.046875    0.
 -0.73242188 -0.82226562 -0.41992188 -0.47460938 -0.53320312 -0.41992188
 -0.47460938  0.          0.02734375  2.25195312 -0.24609375 -0.20898438
 -0.24609375 -0.109375    0.          0.02539062 -0.74804688  2.33007812
 -0.24609375 -0.24804688 -0.24609375 -0.109375   -0.046875    0.
 -0.74804688 -0.2734375  -0.28125    -0.28515625 -0.2578125  -0.29882812
 -0.20898438]","[0.49609375 0.54296875 0.26953125 0.421875   0.53320312 0.72851562
 2.22460938 2.24414062 0.27734375 0.25195312 0.21289062 0.26757812
 0.23046875 0.78710938 0.83984375 1.03320312 0.50585938 0.57226562
 0.28515625 0.36523438 0.62304688 0.77148438 2.2578125  0.86328125
 0.50585938 0.546875   0.375      0.43359375 0.57226562 0.75195312
 2.26953125 0.41601562 0.44335938 0.24414062 0.43554688 0.45703125
 0.55859375]","[ 0.03710938  0.15429688  0.54492188  0.546875    0.52539062  0.32421875
  0.0703125   0.078125    0.1171875   0.16601562  0.203125    0.13671875
  0.1953125   0.12695312  0.07617188 -0.19335938 -0.02929688  0.02734375
 -0.53710938  0.58984375  0.41796875  0.19921875 -0.23828125 -0.06054688
  0.          0.10742188  0.47851562  0.54296875  0.484375    0.26367188
 -0.0625     -0.13671875 -0.203125    0.48046875 -0.09960938 -0.1328125
  0.125     ]"
260,"[-0.24609375 -0.22851562 -0.18554688 -0.109375   -0.0703125   2.16601562
 -0.33398438  0.58984375  0.54492188  2.16601562  2.20898438  2.25195312
 -0.22851562 -0.20898438 -0.14453125 -0.109375   -0.046875    0.
  2.16601562  2.28515625 -0.24609375 -0.22851562 -0.1640625  -0.109375
 -0.046875    2.16601562 -0.82226562  0.54492188 -0.38085938 -0.36914062
 -0.06640625 -0.74804688]","[0.50195312 0.55273438 0.62304688 0.6875     0.72265625 1.00585938
 0.4296875  0.15039062 0.10351562 0.98046875 1.00585938 1.01367188
 0.51367188 0.57226562 0.640625   0.69335938 0.74414062 0.79492188
 1.00585938 0.84570312 0.50585938 0.56054688 0.63476562 0.69335938
 0.734375   1.00976562 2.16015625 0.04882812 0.30273438 0.32226562
 0.69921875 2.20117188]","[ 0.05664062  0.11523438  0.09179688  0.09179688  0.18945312  0.10546875
  0.14257812 -0.01953125 -0.09375    -0.24609375 -0.22460938 -0.27148438
 -0.01367188  0.03320312 -0.015625   -0.02539062  0.07617188  0.06054688
 -0.10546875 -0.06445312  0.02148438  0.07421875  0.04101562  0.03125
  0.140625    0.00976562  0.609375   -0.13085938  0.3671875   0.27539062
  0.00585938  0.55664062]"
261,"[-0.29882812 -0.171875   -0.14453125 -0.1328125  -0.0703125   2.09179688
 -0.38085938 -0.41992188 -0.45703125 -0.51367188 -0.38085938 -0.43554688
 -0.4921875  -0.04492188  2.16601562  2.28515625 -0.26367188 -0.15234375
 -0.14453125 -0.08789062 -0.046875    2.16601562  2.20898438 -0.28125
 -0.171875   -0.14453125 -0.08789062 -0.0703125   2.16601562 -0.59765625
 -0.47460938]","[0.47070312 0.56054688 0.609375   0.62304688 0.70117188 1.08203125
 0.26171875 0.28125    0.29101562 0.20507812 0.25390625 0.23828125
 0.19140625 0.69335938 0.97265625 0.81640625 0.49609375 0.58398438
 0.6328125  0.66601562 0.73046875 1.0078125  1.02734375 0.48632812
 0.56835938 0.62109375 0.65234375 0.71484375 1.00390625 2.23632812
 0.        ]","[ 0.07226562  0.16992188  0.19921875  0.29882812  0.25585938  0.41210938
  0.078125    0.10742188  0.15039062  0.25585938  0.1015625   0.140625
  0.1953125   0.10546875 -0.27539062 -0.23046875 -0.02148438  0.08789062
  0.09765625  0.20703125  0.1640625  -0.08007812 -0.078125    0.01757812
  0.13671875  0.15820312  0.25        0.21484375  0.11132812  0.59765625
  0.40234375]"
